ID;Active (0/1);Name *[fr-FR];Categories (x,y,z,...);Price tax excl.;Tax rules ID;Wholesale price;Reference #;EAN13;Brand;Short description[fr-FR];Description[fr-FR];URL rewritten[fr-FR];Image URLs (x,y,z,...);Attribute (Name:Type:Position)*;Value (Value:Position)*;Combination Reference;Quantity;Supplier reference
;1;Balaklava model 220836 awama;Accueil->Accessoires->Bonnets et chapeaux;70.18;1;31.9;PDF-220836;5902719308598;awama;Une cagoule chaude en kid mohair et laine. Allie le confort d'un bonnet à la fonctionnalité d'une écharpe. Fabriquée dans une filature polonaise à partir d'un fil doux, léger et très chaud. Les cordons permettent d'ajuster l'enveloppement, du capuchon lâche à une protection étanche contre le vent. Un mélange de laine et de kid mohair avec un ajout pour la durabilité. Maximum d'enveloppement dans une forme minimaliste de chaleur, douce et fonctionnelle au quotidien et en voyage. Fabriqué en…;"Une cagoule chaude en kid mohair et laine. Allie le confort d'un bonnet à la fonctionnalité d'une écharpe. Fabriquée dans une filature polonaise à partir d'un fil doux, léger et très chaud. Les cordons permettent d'ajuster l'enveloppement, du capuchon lâche à une protection étanche contre le vent. Un mélange de laine et de kid mohair avec un ajout pour la durabilité. Maximum d'enveloppement dans une forme minimaliste de chaleur, douce et fonctionnelle au quotidien et en voyage. Fabriqué en Pologne.

Composition : Acrylique 40 %, Moher 16 %, polyamide 22 %, laine 22 %";balaklava-awama-brun-220836;https://lingeriematterhorn.fr/pics_source/1101999.jpg,https://lingeriematterhorn.fr/pics_source/1102000.jpg;Taille:select:0;EU universelle:0;M1254621;10;M1254621
;1;Bonnet model 219547 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219547;5905563776315;Moe;Un bonnet chaud en fil doux à grosse maille tressée. La coupe simple avec un léger relâchement dans la partie supérieure lui donne un caractère décontracté et élégant. Le bord replié assure un confort supplémentaire et un meilleur ajustement, tandis que la tresse décorative lui confère un charme classique et hivernal.;"Un bonnet chaud en fil doux à grosse maille tressée. La coupe simple avec un léger relâchement dans la partie supérieure lui donne un caractère décontracté et élégant. Le bord replié assure un confort supplémentaire et un meilleur ajustement, tandis que la tresse décorative lui confère un charme classique et hivernal.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-brun-219547;https://lingeriematterhorn.fr/pics_source/1098049.jpg,https://lingeriematterhorn.fr/pics_source/1098050.jpg,https://lingeriematterhorn.fr/pics_source/1098051.jpg;Taille:select:0;EU universelle:0;M1249330;10;M1249330
;1;Bonnet model 219548 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219548;5905563776308;Moe;Un bonnet chaud en fil doux à grosse maille torsadée. Une coupe simple avec une légère ampleur dans la partie supérieure donne à l'ensemble un caractère décontracté et stylé. Le bord replié assure un confort supplémentaire et un meilleur ajustement, tandis que la torsade décorative lui confère un charme classique et hivernal.;"Un bonnet chaud en fil doux à grosse maille torsadée. Une coupe simple avec une légère ampleur dans la partie supérieure donne à l'ensemble un caractère décontracté et stylé. Le bord replié assure un confort supplémentaire et un meilleur ajustement, tandis que la torsade décorative lui confère un charme classique et hivernal.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-rouge-219548;https://lingeriematterhorn.fr/pics_source/1098052.jpg,https://lingeriematterhorn.fr/pics_source/1098053.jpg,https://lingeriematterhorn.fr/pics_source/1098054.jpg;Taille:select:0;EU universelle:0;M1249331;10;M1249331
;1;Bonnet model 219549 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219549;5905563776292;Moe;Un bonnet chaud fabriqué en fil doux avec une grosse tresse. Une coupe simple avec un léger relâchement dans la partie supérieure donne à l'ensemble un caractère décontracté et élégant. Le bord roulé assure un confort supplémentaire et un meilleur ajustement, tandis que la tresse décorative ajoute un charme classique et hivernal.;"Un bonnet chaud fabriqué en fil doux avec une grosse tresse. Une coupe simple avec un léger relâchement dans la partie supérieure donne à l'ensemble un caractère décontracté et élégant. Le bord roulé assure un confort supplémentaire et un meilleur ajustement, tandis que la tresse décorative ajoute un charme classique et hivernal.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-beige-219549;https://lingeriematterhorn.fr/pics_source/1098055.jpg,https://lingeriematterhorn.fr/pics_source/1098056.jpg,https://lingeriematterhorn.fr/pics_source/1098057.jpg;Taille:select:0;EU universelle:0;M1249332;10;M1249332
;1;Balaklava model 219537 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219537;5905563776421;Moe;La cagoule de type balaklawa avec un col ajusté enveloppant protège parfaitement du froid tout en restant légère et confortable. Le fil doux et élastique à la texture côtelée offre un confort exceptionnel et s'adapte parfaitement. Le modèle a une coupe ajustée avec un léger dégagement naturel autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bordures élastiques assurent un ajustement parfait et une forme durable.;"La cagoule de type balaklawa avec un col ajusté enveloppant protège parfaitement du froid tout en restant légère et confortable. Le fil doux et élastique à la texture côtelée offre un confort exceptionnel et s'adapte parfaitement. Le modèle a une coupe ajustée avec un léger dégagement naturel autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bordures élastiques assurent un ajustement parfait et une forme durable.

Composition : Acrylique 85 %, Nylon 15 %";balaklava-moe-gris-219537;https://lingeriematterhorn.fr/pics_source/1098024.jpg,https://lingeriematterhorn.fr/pics_source/1098025.jpg,https://lingeriematterhorn.fr/pics_source/1098026.jpg;Taille:select:0;EU  universelle:0;M1249320;10;M1249320
;1;Balaklava model 219538 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219538;5905563776407;Moe;Le cagoule de type balaklawa enveloppante avec un col ajusté protège parfaitement du froid, tout en restant légère et confortable. Le fil doux et élastique avec une texture côtelée assure un confort et un ajustement exceptionnels. Le modèle a une coupe ajustée avec une légère liberté naturelle autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bordures élastiques assurent un ajustement parfait et une forme durable.;"Le cagoule de type balaklawa enveloppante avec un col ajusté protège parfaitement du froid, tout en restant légère et confortable. Le fil doux et élastique avec une texture côtelée assure un confort et un ajustement exceptionnels. Le modèle a une coupe ajustée avec une légère liberté naturelle autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bordures élastiques assurent un ajustement parfait et une forme durable.

Composition : Acrylique 85 %, Nylon 15 %";balaklava-moe-rouge-219538;https://lingeriematterhorn.fr/pics_source/1098027.jpg,https://lingeriematterhorn.fr/pics_source/1098028.jpg,https://lingeriematterhorn.fr/pics_source/1098029.jpg;Taille:select:0;EU universelle:0;M1249321;10;M1249321
;1;Bonnet model 219554 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219554;5905563776230;Moe;Un bonnet chaud fabriqué en fil doux avec une grosse maille côtelée. Il a une coupe droite avec un peu de décontraction dans la partie supérieure, ce qui lui donne un aspect décontracté et moderne. Le rebord revers assure un meilleur ajustement et une couche de chaleur supplémentaire, créant un mélange parfait de style et de confort.;"Un bonnet chaud fabriqué en fil doux avec une grosse maille côtelée. Il a une coupe droite avec un peu de décontraction dans la partie supérieure, ce qui lui donne un aspect décontracté et moderne. Le rebord revers assure un meilleur ajustement et une couche de chaleur supplémentaire, créant un mélange parfait de style et de confort.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-gris-219554;https://lingeriematterhorn.fr/pics_source/1098066.jpg,https://lingeriematterhorn.fr/pics_source/1098067.jpg,https://lingeriematterhorn.fr/pics_source/1098068.jpg;Taille:select:0;EU universelle:0;M1249337;10;M1249337
;1;Balaklava model 219539 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219539;5905563776391;Moe;La cagoule balaklava enveloppante avec un col ajusté protège parfaitement du froid tout en restant légère et confortable. Le fil doux et élastique avec une texture côtelée assure un confort et un ajustement exceptionnels. Le modèle a une coupe ajustée avec un espace naturel autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bord-côtes élastiques assurent un ajustement parfait et une forme durable.;"La cagoule balaklava enveloppante avec un col ajusté protège parfaitement du froid tout en restant légère et confortable. Le fil doux et élastique avec une texture côtelée assure un confort et un ajustement exceptionnels. Le modèle a une coupe ajustée avec un espace naturel autour du cou, garantissant une liberté de mouvement et de la chaleur sans sensation de compression. Les bord-côtes élastiques assurent un ajustement parfait et une forme durable.

Composition : Acrylique 85 %, Nylon 15 %";balaklava-moe-beige-219539;https://lingeriematterhorn.fr/pics_source/1098030.jpg,https://lingeriematterhorn.fr/pics_source/1098031.jpg,https://lingeriematterhorn.fr/pics_source/1098032.jpg;Taille:select:0;EU universelle:0;M1249322;10;M1249322
;1;Bonnet model 219555 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219555;5905563776223;Moe;Un bonnet chaud fabriqué à partir d'un fil doux avec une texture épaisse et côtelée. Il a une coupe simple avec un peu de souplesse dans la partie supérieure, ce qui lui donne un look décontracté et moderne. Le bord roulé assure un meilleur ajustement et une couche de chaleur supplémentaire, créant ainsi un mélange parfait de style et de confort.;"Un bonnet chaud fabriqué à partir d'un fil doux avec une texture épaisse et côtelée. Il a une coupe simple avec un peu de souplesse dans la partie supérieure, ce qui lui donne un look décontracté et moderne. Le bord roulé assure un meilleur ajustement et une couche de chaleur supplémentaire, créant ainsi un mélange parfait de style et de confort.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-beige-219555;https://lingeriematterhorn.fr/pics_source/1098069.jpg,https://lingeriematterhorn.fr/pics_source/1098070.jpg,https://lingeriematterhorn.fr/pics_source/1098071.jpg;Taille:select:0;EU universelle:0;M1249338;10;M1249338
;1;Bonnet model 219556 Moe;Accueil->Accessoires->Bonnets et chapeaux;37.18;1;16.9;PDF-219556;5905563776209;Moe;Un bonnet chaud en fil doux avec une grosse maille côtelée. Il a une coupe simple avec un peu d'espace dans la partie supérieure, ce qui lui donne un aspect décontracté et moderne. Le bord replié assure un meilleur ajustement et une couche de chaleur supplémentaire, créant ainsi un parfait mélange de style et de confort.;"Un bonnet chaud en fil doux avec une grosse maille côtelée. Il a une coupe simple avec un peu d'espace dans la partie supérieure, ce qui lui donne un aspect décontracté et moderne. Le bord replié assure un meilleur ajustement et une couche de chaleur supplémentaire, créant ainsi un parfait mélange de style et de confort.

Composition : Acrylique 85 %, Nylon 15 %";bonnet-moe-rouge-219556;https://lingeriematterhorn.fr/pics_source/1098072.jpg,https://lingeriematterhorn.fr/pics_source/1098073.jpg,https://lingeriematterhorn.fr/pics_source/1098074.jpg;Taille:select:0;EU universelle:0;M1249339;10;M1249339
;1;Foulard model 208405 AT;Accueil->Accessoires->Foulards et écharpes;10.78;1;4.9;PDF-208405;2016103573868;AT;Une écharpe élégante avec un motif géométrique est un accessoire stylé qui complétera parfaitement n'importe quelle garde-robe. Fabriquée en viscose de haute qualité, elle est légère, douce et agréable au toucher, offrant un confort de port. Avec ses dimensions de 190 cm de longueur et 69 cm de largeur, elle peut être portée de différentes manières, créant ainsi des styles variés. Le motif géométrique lui donne un caractère moderne, en en faisant un choix idéal aussi bien pour des tenues de…;"Une écharpe élégante avec un motif géométrique est un accessoire stylé qui complétera parfaitement n'importe quelle garde-robe. Fabriquée en viscose de haute qualité, elle est légère, douce et agréable au toucher, offrant un confort de port. Avec ses dimensions de 190 cm de longueur et 69 cm de largeur, elle peut être portée de différentes manières, créant ainsi des styles variés. Le motif géométrique lui donne un caractère moderne, en en faisant un choix idéal aussi bien pour des tenues de tous les jours que pour des tenues plus élégantes.

Composition : Viscose 100 %";foulard-at-gris-208405;https://lingeriematterhorn.fr/pics_source/1064215.jpg,https://lingeriematterhorn.fr/pics_source/1064216.jpg,https://lingeriematterhorn.fr/pics_source/1064217.jpg,https://lingeriematterhorn.fr/pics_source/1064218.jpg;Taille:select:0;EU universelle:0;M1198734;40;M1198734
;1;Foulard model 208390 AT;Accueil->Accessoires->Foulards et écharpes;6.38;1;2.9;PDF-208390;2016103565825;AT;Foulard arafat à carreaux élégant est l'accessoire idéal pour les styles quotidiens et décontractés. Fabriqué dans un matériau doux et agréable au toucher, il assure confort et protection contre le froid. Le motif classique à carreaux lui confère un caractère universel, tandis que les franges décoratives sur les bords lui ajoutent une touche originale. Avec des dimensions de 100 cm x 100 cm, le foulard est assez grand pour être porté de différentes manières, comme une écharpe, un foulard ou…;"Foulard arafat à carreaux élégant est l'accessoire idéal pour les styles quotidiens et décontractés. Fabriqué dans un matériau doux et agréable au toucher, il assure confort et protection contre le froid. Le motif classique à carreaux lui confère un caractère universel, tandis que les franges décoratives sur les bords lui ajoutent une touche originale. Avec des dimensions de 100 cm x 100 cm, le foulard est assez grand pour être porté de différentes manières, comme une écharpe, un foulard ou pour se protéger du vent. Parfait pour tous les jours, pour le travail et les voyages.

Composition : Polyester 80 %, Viscose 20 %";foulard-at-multicouleur-208390;https://lingeriematterhorn.fr/pics_source/1064162.jpg,https://lingeriematterhorn.fr/pics_source/1064163.jpg,https://lingeriematterhorn.fr/pics_source/1064164.jpg,https://lingeriematterhorn.fr/pics_source/1064165.jpg;Taille:select:0;EU universelle:0;M1198719;40;M1198719
;1;Infinity Écharpe model 219609 AT;Accueil->Accessoires->Foulards et écharpes;8.58;1;3.9;PDF-219609;5906694053788;AT;Élégant et agréable au toucher, ce col en fourrure sera parfait pour les jours plus froids. Fabriqué dans un matériau doux et moelleux, il assure chaleur et confort exceptionnel. Mesurant 82 cm de long et 24 cm de large, il permet un enroulement confortable autour du cou, protégeant efficacement du vent et du froid. Grâce à son apparence élégante, ce col complétera parfaitement aussi bien les tenues décontractées que les tenues plus élégantes. Ce n'est pas seulement un accessoire pratique, mais…;"Élégant et agréable au toucher, ce col en fourrure sera parfait pour les jours plus froids. Fabriqué dans un matériau doux et moelleux, il assure chaleur et confort exceptionnel. Mesurant 82 cm de long et 24 cm de large, il permet un enroulement confortable autour du cou, protégeant efficacement du vent et du froid. Grâce à son apparence élégante, ce col complétera parfaitement aussi bien les tenues décontractées que les tenues plus élégantes. Ce n'est pas seulement un accessoire pratique, mais aussi élégant, qui ajoutera une touche de luxe et de confort à chaque tenue hivernale.

Composition : Polyester 100 %";infinity-echarpe-at-noir-219609;https://lingeriematterhorn.fr/pics_source/1098233.jpg,https://lingeriematterhorn.fr/pics_source/1098234.jpg,https://lingeriematterhorn.fr/pics_source/1098235.jpg,https://lingeriematterhorn.fr/pics_source/1098236.jpg;Taille:select:0;EU universelle:0;M1249528;40;M1249528
;1;Foulard model 220382 AT;Accueil->Accessoires->Foulards et écharpes;10.78;1;4.9;PDF-220382;5906694057410;AT;Foulard triangle élégant et féminin avec une texture de tissu variée, fabriqué en viscose délicate, agréable au toucher et léger. Modèle de 52 cm de long et 152 cm de large qui se pose parfaitement sur les épaules, ajoutant du style à chaque tenue. Le foulard est orné de détails en dentelle et de franges avec des perles, lui donnant un caractère subtil et romantique. Idéal pour tous les jours et les occasions spéciales, il complétera parfaitement un manteau élégant ou une veste décontractée.;"Foulard triangle élégant et féminin avec une texture de tissu variée, fabriqué en viscose délicate, agréable au toucher et léger. Modèle de 52 cm de long et 152 cm de large qui se pose parfaitement sur les épaules, ajoutant du style à chaque tenue. Le foulard est orné de détails en dentelle et de franges avec des perles, lui donnant un caractère subtil et romantique. Idéal pour tous les jours et les occasions spéciales, il complétera parfaitement un manteau élégant ou une veste décontractée.

Composition : Viscose 100 %";foulard-at-gris-220382;https://lingeriematterhorn.fr/pics_source/1100594.jpg,https://lingeriematterhorn.fr/pics_source/1100595.jpg,https://lingeriematterhorn.fr/pics_source/1100596.jpg,https://lingeriematterhorn.fr/pics_source/1100597.jpg;Taille:select:0;EU universelle:0;M1252750;40;M1252750
